65374.66	322.2836	695376.6	3714085	12508.67	0.4996533531	0.9708953425	40753.91891	15814.86104	9809.541401	2119.326308	535.5246352	0.1074278797	0.02436951655	0.01
65374.66	186.46	695376.6	3714087	22177.65	0.1128938809	0.88575261	37329.56696	15231.10463	9214.655235	2119.326684	489.89258	0.06215332591	0.02436951655	0.01000004878
65374.8	187.1078	695376.6	3714133	22098.37	0.1160651515	0.8864507528	37357.63808	15235.89045	9219.5327	2119.324507	490.2666833	0.06236927668	0.02436951655	0.01000131278
65374.8	187.1078	695376.6	3714134	22098.37	0.116065057	0.8864507321	37357.63714	15235.8903	9219.532549	2119.324474	490.2666712	0.06236927668	0.02436951655	0.0100013319
65374.8	186.3999	695376.6	3714134	22185.21	0.1125915243	0.8856860552	37326.88262	15230.64751	9214.189805	2119.324471	489.8568442	0.06213328492	0.02436951655	0.01000133464
66121.05	500.4771	894832.1	2813087	5877.376	0.7649049562	1.029288861	43102.44515	16215.21922	10217.53272	2119.325218	566.8205078	0.1668256933	0.03135944794	0.01
66121.05	500.6373	894832.1	2813087	5875.25	0.7649899858	1.02930758	43103.198	16215.34756	10217.6635	2119.325218	566.8305401	0.1668790991	0.03135944794	0.01
66121.05	173.3439	894832.1	2813087	18412.82	0.2634873162	0.9189048336	38662.91501	15458.40324	9446.287454	2119.326644	507.6604409	0.05778128926	0.03135944794	0.01
66121.05	511.3287	894832.1	2813087	5736.409	0.7705436571	1.030530186	43152.36997	16223.73	10226.20577	2119.325171	567.4857934	0.1704429101	0.03135944794	0.01
66121.05	597.5815	894832.1	2813087	4798.018	0.8080792749	1.038793423	43484.7087	16280.38448	10283.94041	2119.324795	571.9144562	0.1991938497	0.03135944794	0.01
66121.04	461.4434	894830.6	2813093	6439.269	0.7424292262	1.024340966	42903.44601	16181.29542	10182.96213	2119.325389	564.168695	0.1538144727	0.03135939436	0.01
66120.91	241.1302	894796.3	2813228	13022.12	0.4791152756	0.9663740103	40572.07566	15783.86184	9777.951179	2119.326349	533.1014376	0.08037672244	0.03135819237	0.01
66120.91	137.3677	894796.3	2813228	23436.4	0.06254415917	0.8746684264	36883.77297	15155.10918	9137.210857	2119.326801	483.9520396	0.04578923318	0.03135819237	0.01
66120.91	241.1302	894796.3	2813228	13022.12	0.4791152756	0.9663740103	40572.07566	15783.86184	9777.951179	2119.326349	533.1014376	0.08037672244	0.03135819237	0.01
63979.31	4350	322374.5	6245015	1356.833	0.9457266775	1.069095681	44703.40777	16488.14032	10495.65868	2119.312949	588.1546554	1.45	0.01129763412	0.01000442667
63972.17	4350	320591	6260276	1368.088	0.9452764943	1.068996552	44699.44696	16487.46345	10494.9675	2119.320607	588.101754	1.45	0.01123513013	0.01
63969.78	4350	319952.3	6265848	1372.345	0.9451061924	1.068959061	44697.93912	16487.20641	10494.70555	2119.32062	588.0816608	1.45	0.01121274998	0.01
63968.38	4350	319579.5	6269103	1374.839	0.9450064382	1.068937101	44697.0559	16487.05584	10494.55212	2119.320628	588.0698913	1.45	0.0111996822	0.01
63966.84	4350	319168.9	6272690	1377.592	0.9448963331	1.068912862	44696.08103	16486.88965	10494.38276	2119.320637	588.0569005	1.45	0.01118529375	0.01
63966.83	4350	319164.5	6272731	1377.626	0.9448949744	1.068912563	44696.06881	16486.88758	10494.38066	2119.320577	588.0567385	1.45	0.01118513885	0.01000003479
63966.83	4350	319164.5	6272731	1377.626	0.9448949703	1.068912562	44696.06877	16486.88758	10494.38066	2119.320576	588.0567379	1.45	0.01118513885	0.0100000356
63966.83	4349.888	319164.5	6272728	1377.676	0.9448929401	1.068912115	44696.05099	16486.88453	10494.37754	2119.320637	588.0565001	1.44996262	0.01118513929	0.01
63966.9	4350	319164.5	6272769	1377.702	0.9448919341	1.068911897	44696.0384	16486.88263	10494.37581	2119.31952	588.0563501	1.449999885	0.01118513885	0.01000064886
63966.93	4349.965	319165.2	6272782	1377.754	0.9448898261	1.068911435	44696.01788	16486.87926	10494.37247	2119.318955	588.0560855	1.449988203	0.01118516561	0.0100009773
73450.5	4348.38	2853466	183750.8	-525.2553	1.021010211	1.085668867	45369.99003	16601.77233	10611.45576	2119.266958	597.0372429	1.449460167	0.09999988158	0.01
73450.5	4302.19	2853466	183750.8	-522.6813	1.020907251	1.085646201	45369.07842	16601.61692	10611.2974	2119.2676	597.0250951	1.434063347	0.099999882	0.01
73450.5	181.1667	2853466	183750.7	4989.374	0.8004250527	1.037108393	43416.93855	16268.83156	10272.16722	2119.324882	571.0113681	0.06038890604	0.09999990459	0.01
73450.51	4349.982	2853468	183750.1	-525.3438	1.021013751	1.085669646	45370.02136	16601.77767	10611.46121	2119.266935	597.0376605	1.449993853	0.09999998062	0.01
73450.51	4348.286	2853469	183750	-525.2502	1.021010008	1.085668822	45369.98822	16601.77202	10611.45545	2119.266957	597.0372189	1.449428566	0.09999999583	0.01000000112
73450.51	3865.407	2853469	183750	-495.3	1.019812001	1.085405088	45359.38113	16599.96381	10609.61276	2119.273671	596.8958714	1.288468923	0.09999999583	0.01000000004
73450.51	4348.286	2853469	183750	-525.2502	1.021010008	1.085668822	45369.98822	16601.77202	10611.45545	2119.266957	597.0372189	1.449428566	0.09999999583	0.01000000112
73450.51	4348.286	2853469	183750	-525.2502	1.021010008	1.085668822	45369.98822	16601.77202	10611.45545	2119.266957	597.0372189	1.449428566	0.09999999583	0.01000000112
73450.51	4348.286	2853469	183750	-525.2502	1.021010008	1.085668822	45369.98822	16601.77202	10611.45545	2119.266957	597.0372189	1.449428566	0.09999999583	0.01000000112
67597.98	207.0799	1289511	1623328	10375.02	0.5849990359	0.9896836726	41509.5659	15943.67776	9940.814113	2119.326099	545.5941978	0.06902664774	0.0451909942	0.01
67597.98	194.603	1289511	1623328	11089.27	0.5564293801	0.9833942376	41256.6114	15900.55608	9896.870283	2119.326178	542.2233894	0.0648676647	0.0451909942	0.01
67597.98	109.6209	1289511	1623328	20279.12	0.1888353999	0.9024706708	38001.95017	15345.72718	9331.46314	2119.326711	498.8525889	0.0365403116	0.0451909942	0.01
67597.98	112.1592	1289511	1623328	19802.87	0.2078853333	0.9066643971	38170.61745	15374.48025	9360.764404	2119.326695	501.100207	0.03738640142	0.0451909942	0.01
67597.98	4165.748	1289511	1623328	-211.2278	1.008449112	1.082903617	45258.77459	16582.8132	10592.13517	2119.301233	595.5552139	1.388582742	0.0451909942	0.01
67598.04	306.5669	1289527	1623293	6759.778	0.7296088627	1.021518642	42789.93506	16161.94497	10163.24275	2119.325474	562.6560766	0.1021889582	0.04519153785	0.01
67598.05	294.5446	1289527	1623295	7066.924	0.7173230469	1.018813995	42681.15646	16143.40129	10144.34555	2119.325393	561.2065227	0.09818154396	0.04519153785	0.01000009108
67594.14	381.9472	1288484	1625654	5279.592	0.7888163241	1.034552802	43314.15537	16251.3099	10254.3115	2119.325003	569.6417051	0.127315738	0.04515498812	0.01
67594.14	180.2251	1288484	1625654	12045.18	0.5181929295	0.9749767169	40918.06752	15842.8438	9838.057671	2119.326269	537.7120384	0.06007502416	0.04515498812	0.01
67594.1	336.1406	1288472	1625679	6103.362	0.7558655225	1.027298885	43022.41039	16201.57552	10203.6289	2119.32529	565.7539847	0.112046875	0.04515458837	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	530.1614	645437.9	3981661	7928.339	0.6828664309	1.011228581	42376.07959	16091.39416	10091.34684	2119.325733	557.1411422	0.1767204751	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
65187.78	782.9278	645437.9	3981661	5121.715	0.7951313975	1.035943027	43370.06876	16260.84157	10264.0249	2119.324938	570.3867929	0.2609759471	0.02261941203	0.01
73490.08	40.75894	2849630	185661.1	24909.04	0.0036384872	0.8617034861	36359.36124	15065.90171	9046.462352	2118.457518	476.9776337	0.01358631306	0.09986547827	0.01050504665
63892.86	4350	299398.3	6447848	1519.076	0.9392369574	1.067666985	44645.97316	16478.34766	10485.67791	2119.321056	587.3891755	1.45	0.01049243394	0.01
63890.39	4349.129	298739.4	6453770	1524.573	0.9390170838	1.067618581	44644.02641	16478.01579	10485.33972	2119.321071	587.3632336	1.449709598	0.01046934032	0.01
63890.37	4349.129	298731.8	6453838	1524.631	0.9390147575	1.067618069	44644.00582	16478.01228	10485.33614	2119.321071	587.3629592	1.449709598	0.01046907441	0.01
63890.67	4349.129	298739.4	6453937	1524.895	0.939004183	1.067615755	44643.89738	16477.99478	10485.31913	2119.316576	587.3615854	1.449709598	0.01046934032	0.01000261148
63891.14	4349.129	298739.4	6454214	1525.432	0.9389827218	1.067611055	44643.68274	16477.95983	10485.28488	2119.309098	587.3588436	1.449709598	0.01046934032	0.01000695586
63891.15	4349.129	298739.4	6454219	1525.442	0.9389823119	1.067610965	44643.67864	16477.95916	10485.28423	2119.308955	587.3587912	1.449709598	0.01046934032	0.01000703884
63888.81	4349.989	298316.1	6457576	1527.368	0.9389052734	1.067593967	44643.03645	16477.84703	10485.16774	2119.321079	587.3500416	1.449996366	0.01045450625	0.01
63889.16	4350	298316.1	6457785	1527.766	0.938889349	1.067590479	44642.87691	16477.82107	10485.14231	2119.31545	587.3480049	1.45	0.01045450625	0.01000327008
63896.97	4349.974	300496.1	6437995	1510.745	0.9395701819	1.067740342	44648.92352	16478.85061	10486.19045	2119.321033	587.4284912	1.449991365	0.01053090535	0.01
63888.28	4350	298175.8	6458838	1528.441	0.9388623664	1.067584521	44642.65655	16477.78227	10485.10174	2119.321082	587.3449792	1.449999995	0.01044959038	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	530.1614	645437.9	3981661	7928.339	0.6828664309	1.011228581	42376.07959	16091.39416	10091.34684	2119.325733	557.1411422	0.1767204751	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65187.78	229.4408	645437.9	3981661	19322.42	0.2271033822	0.9108951331	38340.77323	15403.48706	9390.324252	2119.326679	503.3676602	0.07648027409	0.02261941203	0.01
65456.16	853.5525	717156.4	3603092	4094.652	0.8362139315	1.044987096	43733.81174	16322.8496	10327.21515	2119.324418	575.2339408	0.2845174895	0.02513278964	0.01
65456.15	903.5662	717154.1	3603103	3825.677	0.8469729031	1.047355618	43829.07121	16339.08868	10343.76385	2119.324243	576.5033447	0.3011887214	0.02513271042	0.01
65456.15	193.2684	717153.4	3603106	20697.3	0.172107827	0.8987881979	37853.84496	15320.47938	9305.733966	2119.326725	496.878976	0.06442279065	0.02513268724	0.01
65456.15	262.9508	717153.4	3603106	15009.76	0.3996097022	0.9488713445	39868.13674	15663.85991	9655.661311	2119.326481	523.7209239	0.08765025663	0.02513268724	0.01
65456.15	832.0297	717153.4	3603106	4220.38	0.8311847899	1.043879961	43689.28394	16315.25885	10319.47968	2119.324493	574.6405745	0.2773432453	0.02513268724	0.01
65456.15	1014.824	717153.4	3603106	3322.391	0.8671043563	1.051787434	44007.31423	16369.47414	10374.72863	2119.323855	578.8785665	0.3382748328	0.02513268724	0.01
65456.15	735.5582	717153.4	3603106	4874.234	0.8050306589	1.038122289	43457.71639	16275.78305	10279.25124	2119.32483	571.5547634	0.2451860757	0.02513268724	0.01
65456.58	181.0615	717157.6	3603223	22144.6	0.1142159394	0.8860436742	37341.25071	15233.09782	9216.687642	2119.320096	490.0483791	0.06035383444	0.02513283503	0.01000387584
65456.57	172.9563	717153.4	3603246	23218.33	0.07126660139	0.8765886402	36960.97896	15168.27212	9150.62599	2119.320075	484.9809738	0.05765208802	0.02513268724	0.0100039045
65455.84	849.8617	717071.6	3603517	4116.334	0.8353466595	1.044796171	43726.13295	16321.54058	10325.88118	2119.324431	575.1316152	0.2832872216	0.02512981796	0.01
67597.98	207.0799	1289511	1623328	10375.02	0.5849990359	0.9896836726	41509.5659	15943.67776	9940.814113	2119.326099	545.5941978	0.06902664774	0.0451909942	0.01
67597.98	194.603	1289511	1623328	11089.27	0.5564293801	0.9833942376	41256.6114	15900.55608	9896.870283	2119.326178	542.2233894	0.0648676647	0.0451909942	0.01
67597.98	109.6209	1289511	1623328	20279.12	0.1888353999	0.9024706708	38001.95017	15345.72718	9331.46314	2119.326711	498.8525889	0.0365403116	0.0451909942	0.01
67597.98	112.1592	1289511	1623328	19802.87	0.2078853333	0.9066643971	38170.61745	15374.48025	9360.764404	2119.326695	501.100207	0.03738640142	0.0451909942	0.01
67598.04	306.5669	1289527	1623293	6759.778	0.7296088627	1.021518642	42789.93506	16161.94497	10163.24275	2119.325474	562.6560766	0.1021889582	0.04519153785	0.01
67598.05	294.5446	1289527	1623295	7066.924	0.7173230469	1.018813995	42681.15646	16143.40129	10144.34555	2119.325393	561.2065227	0.09818154396	0.04519153785	0.01000009108
67594.14	381.9472	1288484	1625654	5279.592	0.7888163241	1.034552802	43314.15537	16251.3099	10254.3115	2119.325003	569.6417051	0.127315738	0.04515498812	0.01
67594.14	180.2251	1288484	1625654	12045.18	0.5181929295	0.9749767169	40918.06752	15842.8438	9838.057671	2119.326269	537.7120384	0.06007502416	0.04515498812	0.01
67594.1	336.1406	1288472	1625679	6103.362	0.7558655225	1.027298885	43022.41039	16201.57552	10203.6289	2119.32529	565.7539847	0.112046875	0.04515458837	0.01
67594.1	335.9634	1288472	1625679	6106.984	0.7557206211	1.027266986	43021.12744	16201.35682	10203.40602	2119.325291	565.7368884	0.11198781	0.04515458836	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	172.8442	832550.3	3068055	19907.07	0.2037171854	0.9057468048	38133.71285	15368.18904	9354.353253	2119.326699	500.6084255	0.05761472978	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
63865.98	4350	292215.3	6512691	1575.222	0.9369911317	1.06717258	44626.08872	16474.95792	10482.22354	2119.321208	587.1242004	1.45	0.01024070376	0.01
63865.98	4350	292215.3	6512691	1575.222	0.9369911238	1.067172578	44626.08865	16474.95791	10482.22353	2119.321208	587.1241995	1.449999878	0.01024070376	0.01
63865.6	4350	292114.5	6513605	1576.029	0.9369588254	1.067165468	44625.80268	16474.90916	10482.17385	2119.32121	587.1203888	1.449999885	0.01023717152	0.01
63865.47	4350	292080	6513919	1576.306	0.9369477523	1.06716303	44625.70464	16474.89244	10482.15682	2119.321211	587.1190823	1.45	0.0102359603	0.01
63865.47	4350	292079.5	6513923	1576.31	0.9369476061	1.067162998	44625.70335	16474.89222	10482.15659	2119.321211	587.119065	1.45	0.01023594432	0.01
63865.47	4350	292079.5	6513923	1576.31	0.936947606	1.067162998	44625.70335	16474.89222	10482.15659	2119.321211	587.119065	1.449999998	0.01023594432	0.01
63865.47	4350	292079.5	6513923	1576.31	0.9369476059	1.067162998	44625.70334	16474.89222	10482.15659	2119.321211	587.119065	1.45	0.0102359443	0.01
63865.47	4350	292079.5	6513923	1576.31	0.9369476059	1.067162998	44625.70334	16474.89222	10482.15659	2119.321211	587.119065	1.45	0.0102359443	0.01
63865.47	4350	292079.5	6513923	1576.31	0.9369476059	1.067162998	44625.70334	16474.89222	10482.15659	2119.321211	587.119065	1.45	0.0102359443	0.01
63865.47	4350	292079.5	6513923	1576.31	0.9369475988	1.067162997	44625.70328	16474.89221	10482.15658	2119.321211	587.1190642	1.449999887	0.01023594432	0.01
67725.18	461.4206	1323307	1548779	4107.664	0.8356934558	1.044872554	43729.16495	16322.06001	10326.41266	2119.31273	575.1722041	0.1538068825	0.04637537219	0.01000679473
67725.18	214.8022	1323307	1548779	9701.097	0.6119561206	0.9956181475	41748.20424	15984.3615	9982.275664	2119.31432	548.7744178	0.07160073297	0.04637537219	0.01000679473
67724.45	461.4206	1323307	1548675	4106.824	0.8357270218	1.044879906	43729.50066	16322.11468	10326.46622	2119.324426	575.1764925	0.1538068825	0.04637537219	0.01
67724.5	772.5572	1323319	1548650	2144.746	0.9142101685	1.062157491	44424.38673	16440.57338	10447.18345	2119.322322	584.4363718	0.2575190803	0.04637579825	0.01000005695
67724.75	766.6339	1323386	1548503	2167.071	0.9133171487	1.061960897	44416.4803	16439.22553	10445.80989	2119.322458	584.3310111	0.2555446376	0.04637815976	0.01
67724.75	450.1216	1323386	1548503	4228.817	0.830847307	1.043805666	43686.29588	16314.74947	10318.96059	2119.324498	574.6007564	0.1500405491	0.04637815976	0.01
67718.33	460.0532	1321476	1552733	4128.913	0.8348434804	1.044685437	43721.6393	16320.77709	10325.10529	2119.312743	575.0719193	0.1533510632	0.04631122275	0.01000679473
67729.32	461.4206	1324414	1546392	4103.59	0.8358564067	1.044908426	43730.60771	16322.30596	10326.6633	2119.312728	575.19143	0.1538068825	0.04641418329	0.01000679473
67729.35	329.8194	1324415	1546395	6045.903	0.7581638933	1.027804896	43042.72003	16205.04041	10207.16208	2119.313115	566.0248184	0.1099397963	0.0464141959	0.01000706296
67728.6	766.6339	1324415	1546287	2164.795	0.9134082084	1.061980944	44417.28654	16439.36297	10445.94995	2119.322454	584.3417548	0.2555446376	0.04641419626	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	172.8442	832550.3	3068055	19907.07	0.2037171854	0.9057468048	38133.71285	15368.18904	9354.353253	2119.326699	500.6084255	0.05761472978	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65124.6	254.4697	485480.7	5228710	23933.37	0.04266504944	0.870319793	36679.33639	15122.14569	9105.205072	2110.696412	481.3645097	0.08482324649	0.01701370296	0.01501399344
73490.08	40.75894	2849630	185661.1	24909.04	0.0036384872	0.8617034861	36359.36124	15065.90171	9046.462352	2118.457518	476.9776337	0.01358631306	0.09986547827	0.01050504665
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	172.8442	832550.3	3068055	19907.07	0.2037171854	0.9057468048	38133.71285	15368.18904	9354.353253	2119.326699	500.6084255	0.05761472978	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65793.72	458.4448	807362.1	3177618	7271.997	0.7091201114	1.017008168	42608.52854	16131.02022	10131.7284	2119.325597	560.2386988	0.1528149364	0.02829405452	0.01
65793.72	529.5943	807362.1	3177618	6192.249	0.7523100416	1.026516167	42990.93032	16196.20905	10198.16011	2119.325317	565.3344891	0.1765314459	0.02829405452	0.01
65793.72	506.9196	807362.1	3177618	6503.45	0.7398619914	1.023775805	42880.71582	16177.42055	10179.01339	2119.325406	563.8657983	0.1689731899	0.02829405452	0.01
65793.72	529.5943	807362.1	3177618	6192.249	0.7523100508	1.026516169	42990.9304	16196.20906	10198.16012	2119.325317	565.3344902	0.1765314459	0.02829405545	0.01
65793.72	223.2811	807362.4	3177617	15736.7	0.3705318583	0.942470035	39610.68277	15619.97119	9610.935822	2119.326522	520.2901567	0.07442702816	0.02829406521	0.01
65793.72	223.2811	807362.4	3177617	15736.7	0.3705318607	0.9424700355	39610.68279	15619.97119	9610.935825	2119.326522	520.2901569	0.07442702816	0.02829406532	0.01
65793.73	418.8416	807362.6	3177616	8031.923	0.6787230871	1.010316449	42339.3946	16085.1404	10084.97384	2119.325753	556.6522873	0.1396138723	0.028294072	0.01
65793.73	392.4812	807362.6	3177616	8622.754	0.6550898413	1.005113735	42130.14686	16049.4695	10048.62285	2119.325856	553.8639043	0.1308270822	0.028294072	0.01
65793.73	418.8416	807362.6	3177616	8031.923	0.6787230871	1.010316449	42339.3946	16085.1404	10084.97384	2119.325753	556.6522873	0.1396138723	0.028294072	0.01
65793.73	418.8416	807362.6	3177616	8031.923	0.6787230871	1.010316449	42339.3946	16085.1404	10084.97384	2119.325753	556.6522873	0.1396138723	0.028294072	0.01
63916.39	4349.965	305685.3	6391624	1472.118	0.9411152757	1.068080485	44662.60371	16481.18271	10488.56701	2119.320923	587.6107901	1.449988203	0.01071276127	0.01
63915.9	4349.965	305556.7	6392770	1473.06	0.9410776015	1.068072191	44662.27015	16481.12584	10488.50906	2119.320925	587.6063451	1.449988203	0.01070825297	0.01
63915.61	4350	305477.2	6393477	1473.624	0.941055042	1.068067225	44662.07041	16481.09179	10488.47436	2119.320927	587.6036834	1.45	0.01070546808	0.01
63916.7	4350	305477.2	6394127	1474.891	0.9410043776	1.068056128	44661.56368	16481.00927	10488.39351	2119.303274	587.5972105	1.45	0.01070546808	0.01001025595
63916.71	4350	305477.2	6394132	1474.902	0.9410039335	1.068056031	44661.55924	16481.00855	10488.3928	2119.303119	587.5971538	1.45	0.01070546808	0.01001034584
63915.24	4350	305083.1	6397646	1477.797	0.9408881111	1.068030533	44660.53359	16480.83371	10488.21464	2119.303078	587.583487	1.45	0.01069165589	0.01001037464
63915.24	4350	305083.1	6397647	1477.799	0.9408880388	1.068030518	44660.53286	16480.83359	10488.21452	2119.303053	587.5834778	1.45	0.01069165589	0.01001038929
63915.48	4350	305083.1	6397789	1478.076	0.9408769605	1.068028091	44660.42206	16480.81555	10488.19685	2119.299193	587.5820624	1.45	0.01069165589	0.01001263185
63914.82	4350	304969.8	6398656	1478.63	0.9408547947	1.068023199	44660.2386	16480.78343	10488.1634	2119.30308	587.5795562	1.45	0.01068768451	0.01001037464
63914.87	4350	304969.8	6398687	1478.691	0.9408523683	1.068022668	44660.21434	16480.77947	10488.15952	2119.302235	587.5792462	1.45	0.01068768451	0.01001086581
65756.05	145.1729	797227.3	3222875	24938.15	0.002474025754	0.861444367	36351.90114	15064.44077	9044.814536	2119.322749	476.8645136	0.04839098177	0.02793887993	0.01000237471
